"Ранг";"Эпизод";"Старты";"Стримы";"Слушатели";"Часы";"Средний процент прослушивания, %"
41;Нетворкинг для интровертов [Ideas.TED];705;389;616;66;53.4
42;Как перестать отвлекаться;694;362;431;140.2;39.7
43;Потребность в прикосновении;671;421;513;120.8;49
44;Физика продуктивности. Законы Ньютона для выполнения дел;613;248;313;32.1;40.1
44;Объятия и поцелуи. Влияние эмоциональных прикосновений на здоровье [Medical News Today];613;227;356;38.3;34.6
46;Как выбирать подарки;596;374;457;93.5;55.5
47;Почему количество суицидов снижается по всему миру и как сократить их ещё больше [The Economist];573;256;541;41;43.5
48;Как находиться в одиночестве;567;320;389;87.7;48.1
49;Слишком много информации — есть ли выход?;561;207;297;98.9;26.7
50;[Новогодний] Как и когда празднуют Новый год народы мира;556;317;504;91.2;53
51;Космический секс — дело серьезное;550;312;455;66.6;46.8
52;Кто выбирает значения для слов [Aeon];534;272;496;98.2;44.1
53;Помогает ли позитивная психология?;532;309;418;62.1;53.4
54;«Махабхарата» нашего времени;530;305;402;88.1;44.4
55;Приводит ли использование наушников к потере слуха? [Vice Tonic];503;279;457;46.2;52.4
56;Наука ночных кошмаров;499;229;291;57.1;38.9
57;Почему нужно обращать особое внимание на долгосрочную перспективу [REG Charity];492;271;445;46.9;51.1
58;Путешествие к самому отдаленному уголку Аляски;484;300;389;81.7;52.7
59;Дело невиновных (The Vice);470;301;356;68.4;56.7
60;Собеседования не работают;466;268;340;93.7;47.1
61;5 способов повысить концентрацию (Medical News Today);441;253;309;65.3;47.8
62;Всё, что нужно знать о слуховых галлюцинациях (Serious Science);440;283;357;53.6;53
63;Упоротый мир мультипликационной конспирологии (Dazed);426;283;342;31.3;65.2
64;Горькая цена кофе;411;203;269;55.9;38.7
65;Подросток? Страдаешь от тревожности? И для тебя найдется БАД;409;145;342;22.3;30.3
66;Как отлипнуть от телефона. Четыре научные рекомендации;382;212;268;60.7;46.5
66;Тим Урбан. История под названием МЫ [Часть 4, глава 9. Мир диснеевской политики];382;136;209;194.1;19.9
68;Границы сознания;373;180;249;55.6;32.5
69;Психические расстройства — всего лишь «залипание» разума;369;224;275;31.2;56.4
70;Нет сна — нет жизни: почему отсутствие сна убивает;363;212;257;78.1;42.2
70;Что написано на лице робота? [La Recherche];363;188;320;53.7;47.1
72;Часть 2. Революция искусственного интеллекта. Вымирание или бессмертие [WaitButWhy];343;145;149;126;22.3
73;Нежный взгляд на мелочи, делающие нашу жизнь прекрасной (TED Ideas);341;234;268;27;68.4
74;Любовные письма с фронта [The Walrus];313;156;286;52.6;43.1
75;Как работает скука и чем она может быть полезна;312;178;226;71.4;44.6
76;Антистресс по-скандинавски. Руководство для тех, кто постоянно хочет в отпуск (отрывок);294;141;207;35.4;27.4
77;Тим Урбан. История под названием МЫ [Глава 10. Великану нездоровится];290;104;213;81.6;12.4
78;Толстой против полиции;282;134;200;22.6;46.2
79;Горячие штучки: возбуждающий  дизайн эротических инди-журналов;281;108;202;18.1;32.5
79;Границы языка;281;148;193;32.6;42.6
81;Всё, что вы хотели знать о медикаментозном аборте. Отвечают врачи;275;149;213;34.8;46.3
82;Нет, тебе не кажется. Неоновый зеленый действительно повсюду;268;96;200;8.2;38.9
83;Почему люди сплетничают и что в этом хорошего;267;88;133;12.4;30.5
84;Переосмысление ностальгии;264;151;194;49.7;42.8
84;Ханс Циммер (Quora);264;60;238;11.5;21.9
86;Как пленники культуру захватчиков меняли;256;147;209;54.5;46.4
87;Тим Урбан. История под названием МЫ [Часть 3, глава 7. Лестница мышления];255;66;87;70.6;15.4
88;Рил ток;250;143;181;59;44.7
89;Я в этом полный ноль, а значит, смогу вас этому научить [Thot Cursus];241;126;176;13.2;52.5
90;Почему новости — отстой;240;72;104;42.9;19.1
90;Преступно безумны;240;128;164;36.4;41.7
90;Счастье — это другие (New York Times);240;74;116;11;29.1
93;Восхождение и падение короля девственных русских волос;237;145;195;62.6;45.8
94;Что такое метамодернизм и зачем нам это знать (Electronic Book Review);232;68;86;30.5;15.4
95;Неравные соседи (Spiegel Online);227;139;177;37.5;52.8
96;Мартин Скорсезе: «Фильмы „Марвел“ — ненастоящее кино, и вот почему»;224;76;168;10.7;31.5
97;Существует ли зависимость от секса на самом деле? (1843 Magazine);222;66;103;16.9;25.1
98;Дома ужасов;220;51;97;15.4;18
99;Физика, сокрытая в эволюции (Quanta magazine);212;145;168;33;53.9
99;Как я стала донором костного мозга;212;119;162;29.6;49.5
101;Предвзятость подтверждения: почему мы часто принимаем неверные решения (Nir&Far);210;70;81;12.7;32.1
101;Будущее онлайн-знакомств несексуально и зверски эффективно (Gizmodo);210;55;87;15.1;23.2
101;Командная математика: что будет, если взять 50 математиков и отвезти их в лес?;210;91;144;28.6;28.1
104;Не политика и не религия разделяют людей. Это делает стыд;207;60;86;10.5;26.8
105;Увеличение экономической роли знания [Scientific American];203;119;158;18.1;51.3
105;Искусственный интеллект, способный создавать себе подобных (New York Times);203;59;87;9.6;27.8
107;Моральные революции после COVID-19: восемь перспектив;201;93;164;38.4;32.8
108;Почему меня до ужаса пугают отверстия;200;43;83;14.6;18.8
109;Как сохранить хорошую память в эпоху цифровых технологий [Guardian];194;54;83;11.6;25.9
110;Миф о сверхчеловеческом искусственном интеллекте (Wired);193;96;136;39.6;34.4
111;Жестокое нацистское пособие по воспитанию до сих пор влияет на немецких детей [Scientific American];192;70;153;19;29.5
112;Живём ли мы в компьютерной симуляции. Не знаю. Не исключено;191;113;155;23.2;54
112;10 удивительных эффектов классической музыки [Reader's Digest];191;45;74;6;23.4
114;Человеческие отходы. Испражнения, пластик и расточительство ресурсов;190;81;134;31.8;34.5
115;Беспощадная математика в борьбе с эпидемиями (Quanta Magazine);188;55;69;11.5;26
116;Почему распознавание речи — задача не из легких (Wirtschafts Woche);187;102;157;14.3;56.2
116;Тим Урбан. История под названием МЫ [Главы 0-3];187;91;116;82.9;28.9
118;Мультиглоты: тайна людей, говорящих на десятках языков (The New Yorker);186;39;59;20.7;13.2
119;Есть ли бактерии в нашем мозге? [Nautilus];182;36;61;7.6;17.2
120;Русские миллениалы смотрят в будущее (Los Angeles Times);181;44;66;11.8;18.8
121;Как религия влияет на наш мозг [Medical News Today];179;43;62;8.6;22.6
122;Размер имеет значение! (New York Times);176;104;125;19;51.1
122;Наркотическая эпидемия, о которой вы не слышали;176;79;116;25.9;30.1
124;Сколько шагов в день нужно делать;175;110;141;20.2;62.4
124;Я/Мы крысы;175;90;138;30.2;39.1
126;Розово-голубое царство. Откуда взялись цвета для девочек и мальчиков;174;85;128;35;38.7
127;Сколько живёт ложь? (Medium);172;35;52;18.1;12.6
128;Сгорание. Что на самом деле происходит внутри крематория (Popular Mechanics);168;30;54;16.1;15.4
129;Как грусть, тревожность и депрессия стали новым сетевым трендом;167;103;92;25.1;56.6
129;Конец эмпатии;167;90;136;13.6;49.6
129;Синдром дефицита внимания и гиперактивности на службе креативности [Scientific American];167;83;120;12;44.4
132;Фрукты и овощи могут сохранить жизнь, но не уберегут от всех болезней (Popular Science);166;117;81;19.7;71.1
132;Удивительные приключения мозга во время сна [National Geographic];166;83;91;43.6;38.1
132;Что такое нирвана (Aeon);166;99;72;32.1;54.8
132;Откуда берутся новые гены?;166;79;116;16.6;34.9
136;Курица на пивной банке (Atlas Obscura);163;89;138;5.4;60.3
137;Беседа о сексе, которой у вас не было с родителями;162;79;129;17.7;40.9
138;Каково жить, когда не чувствуешь реальность (Dazed);160;84;119;14.8;47
139;Волны феминизма, и почему люди продолжают о них спорить (Vox);158;58;98;22.8;27.1
139;Прощальный фокус: как «исчезают» люди с деменцией;158;80;114;30;34.1
141;Наука не поспевает за урбанизацией (Aeon);155;26;42;8.4;13.6
142;Тим Урбан. История под названием МЫ [Часть 3, глава 8. Лаборатории и эхо-камеры];152;62;103;55.1;25.7
143;Аль-Каида вернулась, спустя 16 лет после 11 сентября (Vox);151;82;105;18;47.7
143;Мозг ускоряет восприятие, угадывая, что случится дальше;151;81;100;15.2;45.2
145;Ваша честь, я невиновен, это все имплантат (The Conversation);150;85;122;11.3;56
146;Путешествие внутрь огромного ледникового поля на Аляске (The California Sunday);149;85;138;7;61.5
147;История презервативов. От органических до латексных [Wellcome Collection];147;87;130;9.4;55.7
148;Эти волонтёры специально заболели малярией, чтобы мы знали, как её лечить (Vox);142;55;113;7;37
149;5 шагов, которые помогут вам найти свое хобби [Ideas.TED];141;71;105;11.1;45
149;Правильный пессимизм может пойти на пользу (Popular Science);141;88;123;9.9;62.8
149;Чутье не проведешь;141;71;97;20;39.3
152;Тим Урбан. История под названием МЫ [Часть 2, глава 5. Кнопка «Выключить звук»];140;50;101;18.7;26.4
152;Все вокруг неприлично богатеют, а ты — нет (The New York Times);140;74;103;20.6;44.8
154;Детокс. Вред или польза;139;57;104;15.3;39.1
154;Конец старению;139;73;108;28.4;46
156;Как советские женщины получили право на аборт;138;64;107;15.2;35.4
157;Почему милота завоевывает мир;136;68;97;8;44.3
158;Вредны ли социальные сети? (BBC Future);135;70;97;17.8;41.4
159;Главная ошибка эволюции? Возможно, это яички;134;73;111;11.9;56.9
159;Как воздух влияет на качество еды (Politico);134;74;100;28.4;46
161;Путеводитель по микрозверинцу у вас дома;133;63;94;11.3;42.9
161;Экзистенциальный кризис нашего времени [Quartz];133;72;83;14.1;49.6
163;Как приручить человека;131;70;96;16.4;43.7
163;Прошлое, настоящее и будущее искусства ИИ;131;51;106;15.9;27.3
165;Мне 72 года. И что с того?;130;52;98;22.1;28.4
165;Covid-19. История пандемий;130;69;102;18.4;47.7
165;Как хакеры из Северной Кореи грабят банки по всему миру;130;57;101;21.8;35.3
168;Стив Бушеми: «Я не задумываюсь об эмоциях» (The Talks);129;62;110;7.1;45.2
169;Как мадам Тюссо начала свое дело на плахе (Аtlas Obscura);128;62;93;11.4;46.2
169;Городская жизнь делает нас несчастными. Как с этим борются в Глазго;128;54;100;24.2;31.5
169;Высшее образование не мешает религии (FiveThirtyEight);128;71;109;12.1;52.2
172;6 пугающих историй, когда люди попросту теряли радиоактивные вещества;125;58;92;11.7;40.7
173;Династия Саклеров сколотила миллиарды долларов, подсадив на обезболивающие миллионы людей (The New Yorker);124;63;90;35.5;34.6
173;Все, что вы знали о чтении, было неправильным [Hacker Noon];124;53;75;14.9;33.4
175;Как письмо исцеляет вас и развивает ваши способности (The Best Brain Possible);123;76;87;14.3;60.1
175;Всего три буквы, но тысяча смыслов;123;48;89;9.3;38
175;Тим Урбан. История под названием МЫ [Часть 2, глава 4. Дети Просвещения];123;52;81;24.6;32.4
178;Зачем учиться быть мудаком [Mark Manson];122;56;95;13.4;40.9
178;Эмоциональная микрофлора;122;66;107;11.7;47.2
180;Микроглия — мостик между телом и мозгом;121;50;89;13.8;32.4
180;Кровопролитная война мексиканских картелей за контроль над оборотом... авокадо;121;56;90;12.9;41.7
182;Сколько мусора мы оставили на Луне (Live Science);119;72;106;6.4;65
182;Как обучающее приложение затягивает нас не хуже игры (Wired);119;63;91;7.1;49.7
182;Как я доврался до парижской недели моды (Vice);119;62;90;16.7;45.3
185;Все мы из-за чего-то умрем, так почему бы не пасть жертвой вкусных пончиков (The Conversation);118;69;87;12.2;57.4
185;Почему IT-специалисты боятся смартфонной антиутопии (The Guardian);118;65;87;28.4;43.7
185;Ницше и киники;118;49;83;14.7;27.4
185;UX-дизайн Netflix не дает нам спать по ночам;118;48;93;11.8;34.8
189;Zip-бомбы: как превратить несколько мегабайт в 5 петабайт;117;65;88;11.4;51.4
189;Правила чистоты;117;46;84;16.8;31.9
191;Споры о красном мясе;116;59;86;11.7;42.8
192;Как нас поглотил корпоративный вздор (The Guardian);115;62;72;19.4;47.2
192;Тим Урбан. История под названием МЫ [Часть 2, глава 6. Мозг Америки];115;51;72;37.3;38.4
192;Будущее персональных данных;115;41;78;27.8;22.4
195;В чем разница между мышлением Востока и Запада (BBC Future);114;51;80;13.9;35.7
195;Как миллениалы стали выгорающим поколением [BuzzFeed News];114;58;77;34.3;34.1
197;Психологическое объяснение любви детей к динозаврам (The Cut);113;66;79;11.9;51.9
197;Почему люди исчезают? [Live Science];113;63;82;8.8;47.6
199;Тайные лагеря Китая [BBC News];112;45;88;18.1;30.4
200;Новогодний подарок от Китая: эпидемия коронавируса;111;36;89;9.2;32.4
201;Аж дух захватывает (Aeon);110;40;81;13.5;27.9
201;Почему мы икаем;110;57;89;7.8;49.2
203;Искажение различия. Почему мы часто принимаем неверные решения [Nir&Far];109;48;72;7.5;42.4
203;Радикальная политика Португалии в области наркотиков эффективна (Guardian);109;56;66;24.5;39.2
205;Будущее работы;108;42;79;13.4;26.8
205;Может ли улыбка действительно сделать вас счастливее;108;41;82;8.6;32.9
207;Хочешь спасти панду — думай, как панда (Racked);107;43;84;11.6;33.3
207;Собственного «я» не существует. Объяснение буддийской теории для западного читателя;107;56;84;11.9;48.5
209;Почему мы до сих пор ездим на работу (Citylab);106;65;84;12.4;56.5
209;Как читать архивы об убийстве Кеннеди (Politico);106;53;88;12.1;43.8
209;Краткая история глобализации [World Economic Forum];106;58;78;16;49.2
209;Семь причин не возвращать вымерших животных (Quartz);106;60;81;9.2;53.5
209;Исчезают ли цивилизации (Aeon);106;58;79;24.5;43.7
209;Как технологии помогают собакам «заговорить» с людьми;106;51;79;14.5;47.5
209;Почему мы не можем обойтись без сна (The Atlantic);106;58;77;15.1;48.7
216;Четыре суровые истины, которые сделают вас лучше (Bakadesuyo);105;50;68;14.3;40.3
216;В голове у пчелы [Aeon];105;43;81;17.3;34.4
218;Почему во время опасности время замедляется [Nautilus];104;60;78;9.4;52
218;Добро пожаловать в Cуперсенсориум;104;51;77;30.4;33.2
218;Стремительный взлет карьеры Себастьяна Курца (Spiegel);104;49;86;12.8;36.1
218;Почему мы верим в миф о синхронизации менструальных циклов;104;57;89;8;50.8
218;Знакомьтесь, маменькин сынок;104;47;83;9.7;33.2
218;Социальная дистанция во время чумы;104;51;87;7.3;50.2
218;Google X и наука радикальных инноваций (The Atlantic);104;51;79;32.5;32.7
218;Почему молодые люди редко занимаются сексом (The Atlantic);104;48;78;45;27.9
226;Поможет ли атомная бомба защитить Землю от астероидов (Vice Motherboard);103;62;88;7;59.3
226;Панпсихизм. Всё больше учёных признают, что сознание есть у всего — даже у камней;103;59;84;9.4;52.9
228;Окончательно затягивающий интерфейс порносайтов;102;40;75;9.9;34.1
228;«Коронаразводы» и «ковидети». Жизнь на карантине;102;46;83;9.9;43
228;Переворот в восприятии времени;102;51;86;13.9;39.9
228;Падение и взлёт VR. Борьба виртуальной реальности за место в жизни;102;42;73;14.1;25.6
232;Как насекомые завоевали водное пространство с помощью всего лишь двух новых генов (QuantaMagazine);101;60;84;12.1;53.7
232;Как представляться так, чтобы вас надолго запомнили (в хорошем смысле);101;44;78;6.8;39.1
232;Деньги без труда [The New Republic];101;45;67;15.4;36.8
232;Почему вы не достигнете своих целей и что вы можете с этим сделать (NirAndFar);101;49;76;8.6;47.4
232;Дети в красных подгузниках (Jacobin);101;52;74;16.5;44.7
237;В каком возрасте мы утрачиваем способность к овладению новым языком на уровне носителя?;100;37;65;6.1;38.1
237;Как понятие о Преисподней влияет на наше мировоззрение [The New Yorker];100;49;70;22.2;43.5
239;Как звук влияет на нашу жизнь и на что способен звуковой дизайн [Medium];99;40;63;6;39.5
239;Лауреат Нобелевской премии по экономике на фестивале Burning Man;99;44;76;14.4;36.2
239;Пять точек зрения на серийных убийц (Medium);99;49;79;17.1;39.4
239;Японская концепция пространства может изменить ваше мировоззрение (Quartz);99;62;75;13.2;55.9
243;Жизнь обычного американского подростка [Esquire];98;47;66;22.3;29.1
243;Сорвать куш. 15 историй о деньгах, изменивших всё (Topic);98;39;66;22.1;21.6
243;Как я испытал на себе привычки знаменитых писателей и пожалел (Vice);98;48;79;14.4;46.1
246;Микрореволюции (The New Yorker);97;54;66;14.2;51
246;Трудная история психиатрии;97;41;73;14.8;33.2
246;Как уход за кожей превратился в научный эксперимент;97;42;81;10.9;37.7
246;Камень-ножницы-бумага. Побеждает биологическое разнообразие;97;41;74;14.4;35.6
250;Что означает русская улыбка (Nautilus);96;48;77;14.5;44.4
250;Жестокое зеркало. Как психоделический опыт с аяуаской изменил меня (VOX);96;47;76;20.3;38.3
250;Самая основополагающая свобода — свобода уйти (FEE);96;53;77;11.8;51.7
250;Quora: самые интересные ответы от Джимми Уэйлса;96;46;77;9.3;44.8
254;Конфиденциальность в интернете для начинающих;95;40;66;15.8;33.5
255;Как выбрать карьеру, которая действительно вам подходит (Wait But Why);94;37;59;30.5;20.9
255;Доказательство того, что люди лгут о своих сексуальных желаниях [Vox];94;44;66;10.2;43.3
255;Крестный отец под прикрытием (The New Yorker);94;34;69;22.9;30.8
255;Невидимая атака на американских дипломатов или что-то более непонятное;94;33;72;14.9;26.6
255;Как психология, бизнес и военное дело могут помочь принять решение [Ideas.TED];94;51;73;8.3;53
260;Небесные тела Солнечной системы, высадку на которые вы не переживете (Nautilus);93;45;67;9.3;43.9
260;Роберта Уильямс — первый в мире графический дизайнер компьютерных игр;93;35;73;14.5;30.1
260;Как воспитать в детях эмоциональный интеллект. 5 советов от исследователей [Bakadesuyo];93;35;62;12.6;33.5
260;Как Безумный Макс из Ирака сражался с ИГ на бронированном BMW (Vanity Fair);93;50;63;18.2;43.3
260;Санации российских банков заставили ЦБ пересчитать цыплят (Bloomberg);93;50;76;5.3;47.5
265;Северная Корея в 40 картах (Vox);92;35;68;19.3;27
266;Как работать меньше и спасти планету;91;39;78;9.3;39.9
266;Звери, роботы и люди. Есть ли шансы на равноправие?;91;31;81;10.4;30.7
266;Как французский шпион подарил миру современную землянику;91;45;69;7.1;43.9
266;Как большие данные меняют науку;91;44;71;15;35.8
270;Берет ли генетика верх над воспитанием [The Guardian];90;46;73;13.2;43.5
270;От домашней рабыни до сокрушительницы оков;90;28;72;7;26.7
270;Грязная история падения табачного бизнеса [Vice];90;45;72;11.8;43.2
270;Лента Мёбиуса опровергает свою связь с бесконечностью [Quanta Magazine];90;43;64;6.4;43.7
270;Работа мечты. Выбирай как эффективный альтруист [IAI];90;46;71;6.3;47.2
270;Нефть. Чёрная кровь современного мира (La Relève et La Peste);90;47;65;21.1;44.3
270;Почему мы так стесняемся говорить о детской мастурбации [The New York Times];90;48;70;8.4;50.9
277;Космическая миссия, которая никогда не покидала Землю (The Atlantic);89;48;65;10.8;52.1
277;Ваше лицо в руках корпораций;89;37;69;12.5;31.5
277;Система восстановления мозга открыла неизвестную территорию между состоянием жизни и смерти;89;45;70;8.1;47.9
280;10 вещей, которых не стоит стыдиться на приеме у гинеколога;88;45;75;7.1;46.6
280;Исчезающие языки — убить нельзя спасти (Aeon);88;46;63;14.2;43.2
282;Алекситимия: Я способен чувствовать лишь злость и страх (Mosaic Science);87;36;53;12.7;28.5
282;Почему одни лишь тренировки нас не спасут [The Guardian];87;44;70;16.1;43.6
282;Как человеческий мозг устанавливает причинные связи (Medium);87;43;62;8.6;43.3
282;Что не так с экономикой свободного заработка;87;42;68;9.9;40.2
282;Важнейшие моральные проблемы нашего времени (TED, Уильям Макаскилл);87;39;66;7.1;40.9
287;Почему быть совой вредно для здоровья (Vox);86;41;68;9.5;41.9
287;Я целый день вел себя как суровый мужик, чтобы проверить, изменится ли мой уровень тестостерона (Vice);86;45;74;7.3;49.8
287;Полуночный экспресс в Москву (Foreign Policy);86;40;68;16.2;40.4
290;Как гены влияют на взаимодействие с другими людьми (Pacific Standard Magazine);85;43;64;7;48.2
290;В теории игр нет единственно верного способа достичь равновесия (Quanta Magazine);85;39;68;8.7;38.3
290;Улучшит ли искусственный интеллект исправительные учреждения?;85;42;71;7.6;48.4
290;Древние настолки: как учёные их реконструируют с помощью ИИ;85;38;66;6;37.5
290;Польза от растений дома — не более чем расхожий миф;85;38;73;7.6;40.3
290;Этика везения в жизни человека [Vox];85;36;55;9.4;30.8
290;Почему так сложно применить блокчейн;85;38;67;9.1;37.6
297;Как ислам повлиял на эпоху Просвещения (The New Republic);84;39;70;7.5;42.6
297;Я нарушил старинные законы на глазах у полиции, чтобы проверить, арестуют ли меня (Vice);84;46;72;7.2;53.5
299;Век квантовых компьютеров уже настал, но перспективы туманны (Wired);83;48;59;13;44.2
299;Что такое интернет. Ответы на 13 главных вопросов [The Guardian];83;38;60;11.1;41.9
299;Купленная вами рыба, возможно, поймана рабами (Associated Press);83;37;73;12.4;37.3
302;Насколько разумны животные (Capeia);82;39;60;10;41.1
302;Как живется ученым в Северной Корее (The Outline);82;53;68;14.4;57.3
302;Заглядываем за угол по-научному [Quanta];82;34;62;8.8;34.7
302;Одежда будущего (Discover Magazine);82;40;56;12.5;38.4
306;Часть 1. Революция искусственного интеллекта. На пути к сверхразуму [WaitButWhy];81;37;57;23.1;34.5
307;Средневековый рейв: дикая эпидемия танцев летом 1518 года (The Guardian);80;41;66;7.5;50
307;Компания Palantir тайно тестировала технологии прогнозирования преступлений на жителях;80;34;65;15.1;27.6
309;Культ работы делает американцев несчастными (The Atlantic);79;45;59;13.4;48.6
309;Фундаментальная ошибка атрибуции: почему мы часто принимаем неверные решения [Nir&Far];79;45;62;6.8;54.4
309;Как обучаются дети, и почему искусственный интеллект так не может (The Guardian);79;30;56;13.6;31.7
312;Гиперболическое дисконтирование. Почему мы часто принимаем неверные решения [Nir&Far];78;45;60;6.5;60.5
312;Чему я научилась, отказавшись от искусственного освещения (BBC Future);78;34;60;12.5;34.1
312;Призрачная коммуна (Aeon);78;41;63;9.1;50.2
315;Предел долголетия: сколько может прожить человек?;77;48;62;22.2;46.6
315;Самые умные животные мира (Popular Science);77;48;64;5.8;62.6
315;В чем смысл генетических исследований сексуальной ориентации (Pacific Standard Magazine);77;32;57;4.6;39
318;Переделано в Китае;76;42;64;15.5;42.1
318;Как построить башню до самого космоса [Aeon];76;33;58;4.6;41.8
320;Сможет ли ИИ предсказывать смерть?;75;42;56;11.4;49.5
320;Как психологи создают «аддиктивный дизайн» и чем нам это грозит;75;36;58;9.5;45
320;Здесь живут мастера свиста (The Outline);75;36;58;7.6;47.5
323;Миф о маскулинной природе спермы (Aeon);73;32;56;10;32.8
323;Как флиртовать с помощью книг. Инструкции из викторианских открыток (Atlas Obscura);73;34;61;5.6;45.1
323;Не геном единым (Nautilus);73;29;58;10.1;31.8
326;Рабыня моей семьи [The Atlantic];72;25;51;17.6;23.9
326;Неудержимые: хроники женской экспедиции на Северный полюс;72;27;60;10.8;29.7
326;Фермы будущего были предназначены для космоса. Сгодятся ли они для Земли?;72;28;58;6.3;33.1
329;Виртуальное перевоплощение [CNRS Le Journal];71;30;56;4;42.1
329;Евгеника никуда не исчезала (Aeon);71;33;54;9.3;37.6
329;Гиганты глубин [The Atlantic];71;39;51;9.2;49.4
329;Правило кульминации и завершения. Почему мы часто принимаем неверные решения [Nir&Far];71;41;60;6.1;55.6
333;Airbnb и неожиданные последствия «прорыва» (The Atlantic);70;38;58;5.6;53.7
333;Миф о белизне античных скульптур [The New Yorker];70;32;54;18.8;40.2
335;Стена к стене [Topic];69;32;55;4.6;45.6
335;Откуда берётся аллергия (Mosaic Science);69;31;51;14.4;38.9
335;Будет ли 2018 год годом неолуддизма (The Guardian);69;28;55;6.7;41.5
338;Синдром больного здания. В чем истинная причина этого недуга (Mosaic Science);68;26;46;14.3;23.2
338;Поиски внеземной жизни начинаются с древнейшей пустыни на Земле [The Atlantic];68;30;56;13;32.8
338;Старение вспять, свиные органы и будущее человечества (Medium);68;29;50;8.6;35.5
338;Утопающие в мусоре [Washington Post];68;36;52;7.9;50.5
342;Как из истории исчезло имя женщины, открывшей аутизм [Scientific American];67;35;50;9.7;46.2
342;Смогут ли инопланетяне оценить крутость золотой пластинки «Вояджера»;67;29;52;6;42.3
344;Хочешь выделиться — верь в рептилоидов (Aeon);66;33;52;4.5;49.7
344;Почему диктаторы пишут книги (New Republic);66;31;52;7;43.6
344;Великая паника от технологий. Роботы не отнимут всю нашу работу [Wired];66;29;51;9.3;37.3
344;Стивен Фрай (Best of Quora);66;26;54;5;38.2
348;Как организмы в самых безжизненных местах Земли помогут обнаружить следы внеземной жизни [Vice];65;28;50;6.4;38.4
348;Стекло — самый важный материал в истории человечества (The Atlantic);65;33;50;7;44.8
348;В защиту тезиса о ценности далекого будущего (8000hours);65;33;45;11.3;38.5
351;Мне, пожалуйста, стейк из лаборатории (Medium);64;31;50;5.9;43.4
351;Талантливый мистер Мэллори. Паутина лжи писателя детективов;64;23;45;15.6;17.5
353;IBM хочет заменить антибиотики синтетическими молекулами (Popular Science);62;29;51;3.9;47.9
